,h,V,C,x,y,Y
619,10BG,3,12,0.115,0.212,3.93
620,10BG,3,14,0.092,0.196,3.74
621,10BG,3,16,0.068,0.178,3.56
622,2.5B,3,0,0.31,0.316,6.55
623,2.5B,3,2,0.272,0.297,5.8
624,2.5B,3,4,0.237,0.276,5.2
625,2.5B,3,6,0.206,0.254,4.79
626,2.5B,3,8,0.179,0.234,4.46
627,2.5B,3,10,0.157,0.216,4.2
628,2.5B,3,12,0.136,0.198,3.97
629,2.5B,3,14,0.115,0.179,3.79
630,2.5B,3,16,0.095,0.16,3.6
631,5B,3,2,0.273,0.293,5.8
632,5B,3,4,0.241,0.269,5.2
633,5B,3,6,0.213,0.247,4.79
634,5B,3,8,0.19,0.226,4.46
635,5B,3,10,0.17,0.208,4.23
636,5B,3,12,0.15,0.189,4.02
637,5B,3,14,0.131,0.17,3.81
638,5B,3,16,0.112,0.151,3.64
639,5B,3,18,0.095,0.132,3.47
640,7.5B,3,2,0.276,0.289,5.75
641,7.5B,3,4,0.246,0.264,5.2
642,7.5B,3,6,0.221,0.241,4.79
643,7.5B,3,8,0.2,0.219,4.49
644,7.5B,3,10,0.182,0.201,4.29
645,7.5B,3,12,0.164,0.182,4.02
646,7.5B,3,14,0.147,0.162,3.83
647,7.5B,3,16,0.129,0.143,3.66
648,7.5B,3,18,0.112,0.124,3.49
649,10B,3,2,0.278,0.287,5.75
650,10B,3,4,0.251,0.259,5.2
651,10B,3,6,0.228,0.236,4.79
652,10B,3,8,0.209,0.214,4.49
653,10B,3,10,0.192,0.196,4.29
654,10B,3,12,0.176,0.177,4.04
655,10B,3,14,0.159,0.158,3.85
656,10B,3,16,0.142,0.138,3.68
657,10B,3,18,0.125,0.119,3.51
658,10B,3,20,0.111,0.101,3.36
659,2.5PB,3,0,0.31,0.316,6.55
660,2.5PB,3,2,0.281,0.284,5.75
661,2.5PB,3,4,0.256,0.256,5.2
662,2.5PB,3,6,0.235,0.232,4.79
663,2.5PB,3,8,0.216,0.21,4.49
664,2.5PB,3,10,0.201,0.192,4.29
665,2.5PB,3,12,0.186,0.173,4.04
666,2.5PB,3,14,0.171,0.153,3.85
667,2.5PB,3,16,0.155,0.133,3.68
668,2.5PB,3,18,0.141,0.114,3.53
669,2.5PB,3,20,0.128,0.095,3.38
670,2.5PB,3,22,0.115,0.077,3.26
671,5PB,3,2,0.284,0.282,5.7
672,5PB,3,4,0.262,0.252,5.16
673,5PB,3,6,0.245,0.226,4.79
674,5PB,3,8,0.229,0.205,4.49
675,5PB,3,10,0.216,0.186,4.29
676,5PB,3,12,0.203,0.166,4.07
677,5PB,3,14,0.19,0.148,3.88
678,5PB,3,16,0.178,0.127,3.72
679,5PB,3,18,0.166,0.107,3.55
680,5PB,3,20,0.155,0.089,3.4
681,5PB,3,22,0.144,0.07,3.28
682,5PB,3,24,0.133,0.051,3.17
683,7.5PB,3,2,0.288,0.28,5.7
684,7.5PB,3,4,0.27,0.249,5.16
685,7.5PB,3,6,0.255,0.223,4.75
686,7.5PB,3,8,0.242,0.2,4.46
687,7.5PB,3,10,0.232,0.181,4.29
688,7.5PB,3,12,0.222,0.161,4.07
689,7.5PB,3,14,0.212,0.143,3.9
690,7.5PB,3,16,0.202,0.122,3.72
691,7.5PB,3,18,0.192,0.102,3.56
692,7.5PB,3,20,0.183,0.083,3.42
693,7.5PB,3,22,0.175,0.065,3.3
694,7.5PB,3,24,0.168,0.045,3.18
695,10PB,3,2,0.292,0.278,5.7
696,10PB,3,4,0.277,0.247,5.12
697,10PB,3,6,0.265,0.22,4.75
698,10PB,3,8,0.255,0.197,4.46
699,10PB,3,10,0.247,0.178,4.25
700,10PB,3,12,0.239,0.158,4.04
701,10PB,3,14,0.231,0.14,3.9
702,10PB,3,16,0.223,0.12,3.72
703,10PB,3,18,0.216,0.1,3.56
704,10PB,3,20,0.209,0.081,3.42
705,10PB,3,22,0.202,0.061,3.3
706,2.5P,3,0,0.31,0.316,6.55
707,2.5P,3,2,0.296,0.277,5.7
708,2.5P,3,4,0.285,0.246,5.12
709,2.5P,3,6,0.276,0.218,4.75
710,2.5P,3,8,0.268,0.195,4.43
711,2.5P,3,10,0.262,0.176,4.23
712,2.5P,3,12,0.256,0.156,4.04
713,2.5P,3,14,0.251,0.137,3.88
714,2.5P,3,16,0.246,0.117,3.7
715,2.5P,3,18,0.241,0.098,3.56
716,2.5P,3,20,0.237,0.079,3.42
717,2.5P,3,22,0.233,0.06,3.3
718,5P,3,2,0.3,0.277,5.7
719,5P,3,4,0.293,0.245,5.12
720,5P,3,6,0.287,0.218,4.71
721,5P,3,8,0.282,0.195,4.43
722,5P,3,10,0.278,0.176,4.23
723,5P,3,12,0.274,0.155,4.02
724,5P,3,14,0.27,0.136,3.85
725,5P,3,16,0.267,0.112,3.68
726,5P,3,18,0.263,0.098,3.55
727,5P,3,20,0.26,0.079,3.4
728,5P,3,22,0.256,0.06,3.26
729,7.5P,3,2,0.307,0.277,5.7
730,7.5P,3,4,0.304,0.245,5.12
731,7.5P,3,6,0.301,0.219,4.71
732,7.5P,3,8,0.298,0.195,4.4
733,7.5P,3,10,0.296,0.176,4.2
734,7.5P,3,12,0.294,0.156,4.0
735,7.5P,3,14,0.291,0.136,3.81
736,7.5P,3,16,0.289,0.117,3.64
737,7.5P,3,18,0.286,0.1,3.51
738,7.5P,3,20,0.283,0.08,3.36
739,7.5P,3,22,0.28,0.06,3.23
740,10P,3,2,0.312,0.278,5.7
741,10P,3,4,0.313,0.246,5.12
742,10P,3,6,0.314,0.22,4.68
743,10P,3,8,0.315,0.197,4.37
744,10P,3,10,0.315,0.178,4.18
745,10P,3,12,0.315,0.157,3.95
746,10P,3,14,0.315,0.139,3.77
747,10P,3,16,0.315,0.119,3.6
748,10P,3,18,0.315,0.102,3.45
749,10P,3,20,0.314,0.082,3.31
750,2.5RP,3,0,0.31,0.316,6.55
751,2.5RP,3,2,0.318,0.28,5.7
752,2.5RP,3,4,0.326,0.25,5.08
753,2.5RP,3,6,0.331,0.225,4.68
754,2.5RP,3,8,0.336,0.202,4.37
755,2.5RP,3,10,0.339,0.188,4.12
756,2.5RP,3,12,0.343,0.162,3.9
757,2.5RP,3,14,0.346,0.144,3.7
758,2.5RP,3,16,0.35,0.124,3.53
759,2.5RP,3,18,0.352,0.107,3.4
760,2.5RP,3,20,0.355,0.088,3.23
761,5RP,3,2,0.327,0.284,5.7
762,5RP,3,4,0.342,0.256,5.08
763,5RP,3,6,0.354,0.233,4.68
764,5RP,3,8,0.364,0.211,4.34
765,5RP,3,10,0.372,0.192,4.1
766,5RP,3,12,0.381,0.171,3.85
767,5RP,3,14,0.388,0.155,3.66
768,5RP,3,16,0.396,0.134,3.45
769,5RP,3,18,0.403,0.117,3.28
770,7.5RP,3,2,0.336,0.29,5.7
771,7.5RP,3,4,0.36,0.266,5.08
772,7.5RP,3,6,0.381,0.245,4.65
773,7.5RP,3,8,0.399,0.226,4.31
774,7.5RP,3,10,0.415,0.208,4.04
775,7.5RP,3,12,0.432,0.19,3.81
776,7.5RP,3,14,0.446,0.174,3.6
777,7.5RP,3,16,0.463,0.153,3.4
778,10RP,3,2,0.344,0.297,5.75
779,10RP,3,4,0.377,0.279,5.12
780,10RP,3,6,0.408,0.262,4.68
781,10RP,3,8,0.435,0.245,4.31
782,10RP,3,10,0.461,0.231,4.02
783,10RP,3,12,0.488,0.214,3.74
784,10RP,3,14,0.513,0.2,3.55
785,10RP,3,16,0.542,0.182,3.33
786,2.5R,4,0,0.3101,0.3163,12.0
787,2.5R,4,2,0.343,0.308,10.8
788,2.5R,4,4,0.377,0.297,9.8
789,2.5R,4,6,0.409,0.287,9.0
790,2.5R,4,8,0.44,0.276,8.3
791,2.5R,4,10,0.471,0.265,7.8
792,2.5R,4,12,0.5,0.255,7.3
793,2.5R,4,14,0.526,0.245,6.9
794,2.5R,4,16,0.554,0.234,6.5
795,2.5R,4,18,0.576,0.226,6.3
796,5R,4,2,0.346,0.313,10.9
797,5R,4,4,0.384,0.309,9.9
798,5R,4,6,0.422,0.303,9.1
799,5R,4,8,0.459,0.295,8.4
800,5R,4,10,0.495,0.287,7.8
801,5R,4,12,0.529,0.278,7.2
802,5R,4,14,0.563,0.269,6.8
803,5R,4,16,0.593,0.261,6.5
804,5R,4,18,0.624,0.252,6.1
805,7.5R,4,2,0.348,0.319,11.0
806,7.5R,4,4,0.389,0.319,10.1
807,7.5R,4,6,0.432,0.317,9.2
808,7.5R,4,8,0.473,0.313,8.4
809,7.5R,4,10,0.514,0.308,7.8
810,7.5R,4,12,0.554,0.301,7.3
811,7.5R,4,14,0.592,0.294,6.8
812,7.5R,4,16,0.628,0.286,6.4
813,7.5R,4,18,0.664,0.278,6.0
814,10R,4,2,0.35,0.323,11.1
815,10R,4,4,0.394,0.329,10.2
816,10R,4,6,0.441,0.333,9.4
817,10R,4,8,0.486,0.334,8.6
818,10R,4,10,0.529,0.334,7.9
819,10R,4,12,0.574,0.333,7.4
820,10R,4,14,0.617,0.332,6.9
821,10R,4,16,0.661,0.331,6.5
822,2.5YR,4,0,0.31,0.316,12.0
823,2.5YR,4,2,0.35,0.329,11.2
824,2.5YR,4,4,0.397,0.341,10.3
825,2.5YR,4,6,0.448,0.351,9.4
826,2.5YR,4,8,0.495,0.357,8.8
827,2.5YR,4,10,0.54,0.363,8.2
828,2.5YR,4,12,0.587,0.368,7.6
829,2.5YR,4,14,0.631,0.373,7.2
830,5YR,4,2,0.35,0.334,11.3
831,5YR,4,4,0.398,0.353,10.6
832,5YR,4,6,0.454,0.372,9.7
833,5YR,4,8,0.502,0.384,9.0
834,5YR,4,10,0.547,0.397,8.4
835,5YR,4,12,0.595,0.41,8.0
836,7.5YR,4,2,0.349,0.339,11.4
837,7.5YR,4,4,0.397,0.365,10.7
838,7.5YR,4,6,0.458,0.394,9.9
839,7.5YR,4,8,0.506,0.416,9.4
840,7.5YR,4,10,0.552,0.437,8.8
841,10YR,4,2,0.347,0.343,11.4
842,10YR,4,4,0.395,0.376,10.8
843,10YR,4,6,0.457,0.416,10.1
844,10YR,4,8,0.506,0.446,9.5
845,2.5Y,4,0,0.31,0.316,12.0
846,2.5Y,4,2,0.345,0.347,11.4
847,2.5Y,4,4,0.391,0.385,10.9
848,2.5Y,4,6,0.453,0.434,10.2
849,2.5Y,4,8,0.502,0.471,9.7
850,5Y,4,2,0.342,0.35,11.4
851,5Y,4,4,0.385,0.393,10.9
852,5Y,4,6,0.446,0.452,10.2
853,5Y,4,8,0.494,0.495,9.8
854,7.5Y,4,2,0.339,0.352,11.4
855,7.5Y,4,4,0.379,0.4,10.9
856,7.5Y,4,6,0.436,0.469,10.2
857,7.5Y,4,8,0.478,0.518,9.8
858,10Y,4,2,0.335,0.354,11.4
859,10Y,4,4,0.37,0.407,10.9
860,10Y,4,6,0.42,0.484,10.2
861,10Y,4,8,0.454,0.536,9.7
862,2.5GY,4,0,0.31,0.316,12.0
863,2.5GY,4,2,0.33,0.355,11.4
864,2.5GY,4,4,0.357,0.411,10.8
865,2.5GY,4,6,0.393,0.493,10.0
866,2.5GY,4,8,0.416,0.547,9.5
867,5GY,4,2,0.322,0.356,11.4
868,5GY,4,4,0.337,0.412,10.7
869,5GY,4,6,0.358,0.493,9.8
870,5GY,4,8,0.372,0.548,9.2
871,5GY,4,10,0.382,0.604,8.8
872,7.5GY,4,2,0.314,0.354,11.3
873,7.5GY,4,4,0.318,0.407,10.6
874,7.5GY,4,6,0.324,0.483,9.7
875,7.5GY,4,8,0.326,0.535,9.0
876,7.5GY,4,10,0.326,0.587,8.6
877,7.5GY,4,12,0.323,0.638,8.1
878,7.5GY,4,14,0.316,0.687,7.6
879,10GY,4,2,0.307,0.351,11.3
880,10GY,4,4,0.302,0.399,10.4
881,10GY,4,6,0.294,0.466,9.5
882,10GY,4,8,0.286,0.512,9.0
883,10GY,4,10,0.278,0.557,8.4
884,10GY,4,12,0.268,0.602,7.9
885,10GY,4,14,0.255,0.645,7.5
886,10GY,4,16,0.24,0.685,7.1
887,10GY,4,18,0.222,0.723,6.7
888,10GY,4,20,0.202,0.759,6.4
889,10GY,4,22,0.183,0.792,6.1
890,2.5G,4,0,0.31,0.316,12.0
891,2.5G,4,2,0.301,0.348,11.2
892,2.5G,4,4,0.287,0.389,10.3
893,2.5G,4,6,0.265,0.439,9.4
894,2.5G,4,8,0.247,0.475,8.8
895,2.5G,4,10,0.228,0.509,8.3
896,2.5G,4,12,0.209,0.544,7.7
897,2.5G,4,14,0.188,0.577,7.3
898,2.5G,4,16,0.166,0.611,6.9
899,2.5G,4,18,0.144,0.642,6.6
900,2.5G,4,20,0.122,0.674,6.3
901,2.5G,4,22,0.099,0.705,6.0
902,2.5G,4,24,0.074,0.737,5.7
903,2.5G,4,26,0.051,0.767,5.5
904,5G,4,2,0.296,0.344,11.2
905,5G,4,4,0.275,0.377,10.3
906,5G,4,6,0.245,0.416,9.4
907,5G,4,8,0.221,0.444,8.7
908,5G,4,10,0.195,0.471,8.1
909,5G,4,12,0.168,0.498,7.6
910,5G,4,14,0.141,0.522,7.2
911,5G,4,16,0.114,0.547,6.8
912,5G,4,18,0.087,0.57,6.5
913,5G,4,20,0.058,0.594,6.1
914,5G,4,22,0.031,0.617,5.8
915,5G,4,24,0.002,0.64,5.5
916,7.5G,4,2,0.291,0.339,11.1
917,7.5G,4,4,0.264,0.365,10.1
918,7.5G,4,6,0.23,0.394,9.3
919,7.5G,4,8,0.201,0.416,8.6
920,7.5G,4,10,0.171,0.437,8.1
921,7.5G,4,12,0.139,0.459,7.5
922,7.5G,4,14,0.109,0.478,7.1
923,7.5G,4,16,0.078,0.498,6.7
924,7.5G,4,18,0.048,0.516,6.3
925,7.5G,4,20,0.016,0.535,6.0
926,10G,4,2,0.285,0.332,11.1
927,10G,4,4,0.253,0.349,10.1
928,10G,4,6,0.211,0.369,9.2
929,10G,4,8,0.183,0.384,8.4
930,10G,4,10,0.15,0.4,7.9
931,10G,4,12,0.114,0.415,7.4
932,10G,4,14,0.08,0.429,6.9
933,10G,4,16,0.044,0.443,6.5
934,2.5BG,4,0,0.31,0.316,12.0
935,2.5BG,4,2,0.281,0.324,11.0
936,2.5BG,4,4,0.245,0.331,10.0
937,2.5BG,4,6,0.206,0.338,9.1
938,2.5BG,4,8,0.169,0.343,8.4
939,2.5BG,4,10,0.132,0.347,7.8
940,2.5BG,4,12,0.095,0.351,7.2
941,2.5BG,4,14,0.059,0.354,6.8
942,2.5BG,4,16,0.019,0.355,6.4
943,5BG,4,2,0.278,0.316,10.9
944,5BG,4,4,0.242,0.315,9.9
945,5BG,4,6,0.204,0.312,9.1
946,5BG,4,8,0.167,0.308,8.4
947,5BG,4,10,0.131,0.304,7.7
948,5BG,4,12,0.097,0.3,7.3
949,5BG,4,14,0.062,0.295,6.8
950,7.5BG,4,2,0.277,0.309,10.9
951,7.5BG,4,4,0.242,0.301,9.8
952,7.5BG,4,6,0.207,0.291,9.1
953,7.5BG,4,8,0.174,0.28,8.4
954,7.5BG,4,10,0.143,0.269,7.8
955,7.5BG,4,12,0.113,0.257,7.4
956,7.5BG,4,14,0.084,0.246,7.0
957,7.5BG,4,16,0.058,0.235,6.6
958,10BG,4,2,0.277,0.305,10.8
959,10BG,4,4,0.245,0.29,9.8
960,10BG,4,6,0.215,0.275,9.1
961,10BG,4,8,0.186,0.26,8.4
962,10BG,4,10,0.166,0.246,8.0
963,10BG,4,12,0.136,0.23,7.5
964,10BG,4,14,0.112,0.214,7.2
965,10BG,4,16,0.087,0.198,6.8
966,2.5B,4,0,0.31,0.316,12.0
967,2.5B,4,2,0.278,0.3,10.8
968,2.5B,4,4,0.248,0.283,9.8
969,2.5B,4,6,0.221,0.265,9.1
970,2.5B,4,8,0.196,0.249,8.6
971,2.5B,4,10,0.175,0.232,8.1
972,2.5B,4,12,0.154,0.215,7.6
973,2.5B,4,14,0.132,0.197,7.2
974,2.5B,4,16,0.111,0.178,6.9
975,2.5B,4,18,0.091,0.161,6.6
976,5B,4,2,0.279,0.297,10.7
977,5B,4,4,0.251,0.277,9.8
978,5B,4,6,0.227,0.258,9.1
979,5B,4,8,0.205,0.24,8.6
980,5B,4,10,0.186,0.223,8.1
981,5B,4,12,0.167,0.206,7.7
982,5B,4,14,0.147,0.187,7.3
983,5B,4,16,0.128,0.169,6.9
984,5B,4,18,0.11,0.151,6.7
985,5B,4,20,0.092,0.131,6.3
986,7.5B,4,2,0.281,0.294,10.7
987,7.5B,4,4,0.256,0.273,9.8
988,7.5B,4,6,0.233,0.252,9.1
989,7.5B,4,8,0.214,0.234,8.6
990,7.5B,4,10,0.196,0.217,8.2
991,7.5B,4,12,0.18,0.199,7.4
992,7.5B,4,14,0.162,0.18,7.4
993,7.5B,4,16,0.145,0.161,7.0
994,7.5B,4,18,0.128,0.143,6.7
995,7.5B,4,20,0.111,0.123,6.4
996,10B,4,2,0.284,0.291,10.7
997,10B,4,4,0.26,0.269,9.8
998,10B,4,6,0.239,0.247,9.1
999,10B,4,8,0.221,0.229,8.6
1000,10B,4,10,0.205,0.211,8.2
1001,10B,4,12,0.189,0.194,7.7
1002,10B,4,14,0.172,0.176,7.4
1003,10B,4,16,0.156,0.156,7.0
1004,10B,4,18,0.141,0.139,6.7
1005,10B,4,20,0.124,0.119,6.4
1006,10B,4,22,0.109,0.1,6.2
1007,2.5PB,4,0,0.31,0.316,12.0
1008,2.5PB,4,2,0.286,0.289,10.7
1009,2.5PB,4,4,0.264,0.266,9.8
1010,2.5PB,4,6,0.244,0.243,9.1
1011,2.5PB,4,8,0.228,0.225,8.6
1012,2.5PB,4,10,0.213,0.207,8.2
1013,2.5PB,4,12,0.198,0.188,7.7
1014,2.5PB,4,14,0.184,0.171,7.4
1015,2.5PB,4,16,0.168,0.152,7.1
1016,2.5PB,4,18,0.154,0.134,6.8
1017,2.5PB,4,20,0.139,0.115,6.5
1018,2.5PB,4,22,0.126,0.097,6.2
1019,5PB,4,2,0.289,0.287,10.7
1020,5PB,4,4,0.27,0.262,9.8
1021,5PB,4,6,0.253,0.238,9.1
1022,5PB,4,8,0.239,0.219,8.6
1023,5PB,4,10,0.227,0.202,8.2
1024,5PB,4,12,0.213,0.182,7.7
1025,5PB,4,14,0.201,0.166,7.4
1026,5PB,4,16,0.188,0.146,7.1
1027,5PB,4,18,0.177,0.129,6.8
1028,5PB,4,20,0.164,0.109,6.5
1029,5PB,4,22,0.154,0.092,6.3
1030,5PB,4,24,0.142,0.072,6.0
1031,5PB,4,26,0.132,0.055,5.8
1032,7.5PB,4,2,0.292,0.286,10.7
1033,7.5PB,4,4,0.276,0.259,9.8
1034,7.5PB,4,6,0.262,0.235,9.0
1035,7.5PB,4,8,0.25,0.215,8.5
1036,7.5PB,4,10,0.24,0.197,8.1
1037,7.5PB,4,12,0.229,0.177,7.7
1038,7.5PB,4,14,0.22,0.161,7.4
1039,7.5PB,4,16,0.21,0.142,7.1
1040,7.5PB,4,18,0.2,0.123,6.8
1041,7.5PB,4,20,0.192,0.105,6.6
1042,7.5PB,4,22,0.184,0.088,6.3
1043,7.5PB,4,24,0.175,0.068,6.1
1044,7.5PB,4,26,0.167,0.05,5.9
1045,7.5PB,4,28,0.159,0.03,5.7
1046,10PB,4,2,0.295,0.285,10.6
1047,10PB,4,4,0.282,0.257,9.8
1048,10PB,4,6,0.271,0.233,9.0
1049,10PB,4,8,0.261,0.217,8.5
1050,10PB,4,10,0.253,0.194,8.1
1051,10PB,4,12,0.245,0.175,7.7
1052,10PB,4,14,0.237,0.157,7.4
1053,10PB,4,16,0.229,0.138,7.1
1054,10PB,4,18,0.221,0.12,6.8
1055,10PB,4,20,0.214,0.101,6.6
1056,10PB,4,22,0.207,0.085,6.3
1057,10PB,4,24,0.2,0.065,6.1
1058,10PB,4,26,0.194,0.048,5.9
1059,10PB,4,28,0.187,0.028,5.7
1060,2.5P,4,0,0.31,0.316,12.0
1061,2.5P,4,2,0.298,0.284,10.6
1062,2.5P,4,4,0.288,0.26,9.8
1063,2.5P,4,6,0.28,0.232,9.0
1064,2.5P,4,8,0.273,0.211,8.4
1065,2.5P,4,10,0.267,0.192,8.1
1066,2.5P,4,12,0.261,0.172,7.7
1067,2.5P,4,14,0.255,0.153,7.4
1068,2.5P,4,16,0.25,0.135,7.1
1069,2.5P,4,18,0.245,0.116,6.8
1070,2.5P,4,20,0.24,0.097,6.5
1071,2.5P,4,22,0.236,0.082,6.3
1072,2.5P,4,24,0.232,0.063,5.9
1073,2.5P,4,26,0.228,0.046,5.6
1074,5P,4,2,0.303,0.284,10.6
1075,5P,4,4,0.296,0.254,9.7
1076,5P,4,6,0.29,0.232,9.0
1077,5P,4,8,0.285,0.21,8.4
1078,5P,4,10,0.281,0.192,8.1
1079,5P,4,12,0.277,0.177,7.7
1080,5P,4,14,0.273,0.153,7.3
1081,5P,4,16,0.269,0.134,7.0
1082,5P,4,18,0.265,0.116,6.7
1083,5P,4,20,0.262,0.096,6.5
1084,5P,4,22,0.259,0.081,6.2
1085,5P,4,24,0.256,0.062,5.9
1086,7.5P,4,2,0.307,0.285,10.7
1087,7.5P,4,4,0.305,0.255,9.6
1088,7.5P,4,6,0.303,0.232,9.0
1089,7.5P,4,8,0.301,0.211,8.4
1090,7.5P,4,10,0.298,0.192,8.0
1091,7.5P,4,12,0.297,0.178,7.6
1092,7.5P,4,14,0.294,0.154,7.3
1093,7.5P,4,16,0.292,0.135,6.9
1094,7.5P,4,18,0.289,0.117,6.7
1095,7.5P,4,20,0.286,0.096,6.4
1096,7.5P,4,22,0.283,0.08,6.2
1097,10P,4,2,0.312,0.286,10.7
1098,10P,4,4,0.315,0.257,9.6
1099,10P,4,6,0.315,0.234,9.0
1100,10P,4,8,0.316,0.218,8.4
1101,10P,4,10,0.317,0.194,8.0
1102,10P,4,12,0.317,0.175,7.5
1103,10P,4,14,0.318,0.157,7.2
1104,10P,4,16,0.318,0.138,6.9
1105,10P,4,18,0.318,0.12,6.6
1106,10P,4,20,0.318,0.102,6.3
1107,10P,4,22,0.318,0.082,6.0
1108,2.5RP,4,0,0.31,0.316,12.0
1109,2.5RP,4,2,0.317,0.288,10.7
1110,2.5RP,4,4,0.324,0.261,9.6
1111,2.5RP,4,6,0.33,0.237,8.9
1112,2.5RP,4,8,0.334,0.217,8.4
1113,2.5RP,4,10,0.338,0.199,7.9
1114,2.5RP,4,12,0.343,0.18,7.5
1115,2.5RP,4,14,0.346,0.163,7.1
1116,2.5RP,4,16,0.35,0.144,6.8
1117,2.5RP,4,18,0.353,0.127,6.5
1118,2.5RP,4,20,0.356,0.11,6.2
1119,5RP,4,2,0.325,0.291,10.7
1120,5RP,4,4,0.338,0.267,9.6
1121,5RP,4,6,0.35,0.245,8.9
1122,5RP,4,8,0.359,0.226,8.3
1123,5RP,4,10,0.367,0.208,7.8
1124,5RP,4,12,0.377,0.189,7.4
1125,5RP,4,14,0.384,0.172,7.1
1126,5RP,4,16,0.392,0.155,6.7
1127,5RP,4,18,0.4,0.138,6.4
1128,7.5RP,4,2,0.332,0.295,10.7
1129,7.5RP,4,4,0.352,0.276,9.7
1130,7.5RP,4,6,0.372,0.257,8.9
1131,7.5RP,4,8,0.388,0.24,8.3
1132,7.5RP,4,10,0.404,0.223,7.8
1133,7.5RP,4,12,0.421,0.207,7.4
1134,7.5RP,4,14,0.436,0.191,6.9
1135,7.5RP,4,16,0.452,0.174,6.6
1136,10RP,4,2,0.339,0.302,10.7
1137,10RP,4,4,0.367,0.287,9.8
1138,10RP,4,6,0.395,0.272,9.0
1139,10RP,4,8,0.419,0.259,8.3
1140,10RP,4,10,0.444,0.245,7.8
1141,10RP,4,12,0.466,0.232,7.3
1142,10RP,4,14,0.488,0.22,6.9
1143,10RP,4,16,0.511,0.206,6.6
1144,2.5R,5,0,0.31,0.316,19.7
1145,2.5R,5,2,0.34,0.311,18.3
1146,2.5R,5,4,0.369,0.303,16.7
1147,2.5R,5,6,0.398,0.295,15.4
1148,2.5R,5,8,0.427,0.286,14.3
1149,2.5R,5,10,0.455,0.277,13.4
1150,2.5R,5,12,0.482,0.263,12.7
1151,2.5R,5,14,0.508,0.259,11.9
1152,2.5R,5,16,0.531,0.251,11.4
1153,2.5R,5,18,0.554,0.243,10.9
1154,5R,5,2,0.341,0.315,18.3
1155,5R,5,4,0.374,0.312,16.9
1156,5R,5,6,0.407,0.308,15.6
1157,5R,5,8,0.441,0.302,14.5
1158,5R,5,10,0.473,0.296,13.5
1159,5R,5,12,0.505,0.29,12.7
1160,5R,5,14,0.534,0.283,12.0
1161,5R,5,16,0.564,0.277,11.4
1162,5R,5,18,0.594,0.271,10.7
1163,7.5R,5,2,0.342,0.32,18.5
1164,7.5R,5,4,0.378,0.322,17.2
1165,7.5R,5,6,0.415,0.322,15.8
1166,7.5R,5,8,0.456,0.32,14.7
1167,7.5R,5,10,0.487,0.318,13.7
1168,7.5R,5,12,0.522,0.314,12.8
1169,7.5R,5,14,0.552,0.31,12.1
1170,7.5R,5,16,0.584,0.304,11.5
1171,7.5R,5,18,0.616,0.297,10.9
1172,10R,5,2,0.343,0.324,18.6
1173,10R,5,4,0.381,0.33,17.3
1174,10R,5,6,0.422,0.335,16.1
1175,10R,5,8,0.459,0.338,15.0
1176,10R,5,10,0.496,0.339,14.0
1177,10R,5,12,0.534,0.34,13.2
1178,10R,5,14,0.567,0.341,12.4
1179,10R,5,16,0.603,0.341,11.8
1180,10R,5,18,0.64,0.342,11.2
1181,2.5YR,5,0,0.31,0.316,19.7
1182,2.5YR,5,2,0.343,0.328,18.8
1183,2.5YR,5,4,0.383,0.341,17.7
1184,2.5YR,5,6,0.427,0.351,16.3
1185,2.5YR,5,8,0.466,0.359,15.3
1186,2.5YR,5,10,0.504,0.365,14.4
1187,2.5YR,5,12,0.543,0.371,13.5
1188,2.5YR,5,14,0.58,0.376,12.9
1189,2.5YR,5,16,0.618,0.382,12.2
1190,5YR,5,2,0.342,0.332,18.8
1191,5YR,5,4,0.383,0.35,17.8
1192,5YR,5,6,0.43,0.37,16.6
1193,5YR,5,8,0.47,0.384,15.7
1194,5YR,5,10,0.509,0.396,14.9
1195,5YR,5,12,0.55,0.408,14.1
1196,7.5YR,5,2,0.341,0.337,19.2
1197,7.5YR,5,4,0.381,0.361,18.1
1198,7.5YR,5,6,0.43,0.387,17.0
1199,7.5YR,5,8,0.47,0.406,16.1
1200,7.5YR,5,10,0.511,0.426,15.4
1201,7.5YR,5,12,0.552,0.445,14.6
1202,10YR,5,2,0.339,0.34,19.2
1203,10YR,5,4,0.378,0.368,18.3
1204,10YR,5,6,0.428,0.402,17.2
1205,10YR,5,8,0.468,0.428,16.5
1206,10YR,5,10,0.507,0.453,15.8
1207,10YR,5,12,0.548,0.48,15.1
1208,2.5Y,5,0,0.31,0.316,19.7
1209,2.5Y,5,2,0.338,0.342,19.2
1210,2.5Y,5,4,0.374,0.376,18.3
1211,2.5Y,5,6,0.423,0.415,17.3
1212,2.5Y,5,8,0.462,0.446,16.6
1213,2.5Y,5,10,0.5,0.475,15.9
1214,5Y,5,2,0.336,0.345,19.2
1215,5Y,5,4,0.371,0.381,18.3
1216,5Y,5,6,0.417,0.427,17.3
1217,5Y,5,8,0.454,0.462,16.7
1218,5Y,5,10,0.49,0.496,16.1
1219,7.5Y,5,2,0.334,0.346,19.2
1220,7.5Y,5,4,0.365,0.386,18.3
1221,7.5Y,5,6,0.407,0.438,17.3
1222,7.5Y,5,8,0.44,0.477,16.7
1223,7.5Y,5,10,0.472,0.514,16.1
1224,10Y,5,2,0.33,0.348,19.2
1225,10Y,5,4,0.358,0.39,18.3
1226,10Y,5,6,0.395,0.447,17.3
1227,10Y,5,8,0.423,0.489,16.6
